Statement, Link, Date, Source, Label
Former President Donald Trump issued a statement threatening to leak “interesting videos” of House Speaker Kevin McCarthy.,https://www.politifact.com/factchecks/2023/mar/21/viral-image/fake-statement-attributed-donald-trump-about-kevin/,arch 21^ 2023,Viral image,false
Joe Biden was the first president in 100 years to unsuccessfully sing the alphabet song.,https://www.politifact.com/factchecks/2023/mar/21/instagram-posts/now-you-know-abcs-test-for-presidents-isnt-real/,arch 21^ 2023,Instagram posts,pants-fire
Elon Musk tweeted he would “buy Joint Commission and let nurses have drinks at their station.”,https://www.politifact.com/factchecks/2023/mar/20/viral-image/elon-musk-didnt-tweet-this-about-the-joint-commiss/,arch 20^ 2023,Viral image,false
Photo shows Magic Johnson donating blood “to help underprivileged communities help fight COVID-19.”,https://www.politifact.com/factchecks/2023/mar/20/viral-image/photo-doesnt-show-magic-johnson-donating-blood/,arch 20^ 2023,Viral image,false
Former President Donald Trump tweeted^ “The storm is upon us.”,https://www.politifact.com/factchecks/2023/mar/20/viral-image/former-president-donald-trump-didnt-tweet-this-qan/,arch 20^ 2023,Viral image,false
Angelina Jolie is dead.,https://www.politifact.com/factchecks/2023/mar/20/blog-posting/angelina-jolie-alive-despite-social-media-posts-cl/,arch 20^ 2023,Bloggers,pants-fire
Says President Joe Biden was recorded talking about bank collapse.,https://www.politifact.com/factchecks/2023/mar/20/tiktok-posts/audio-clip-president-joe-biden-talking-about-bank/,arch 20^ 2023,TikTok posts,pants-fire
“BREAKING: ANTHONY FAUCI is set to be arrested!!!”,https://www.politifact.com/factchecks/2023/mar/20/instagram-posts/no-arrest-pending-dr-anthony-fauci-these-posts-are/,arch 20^ 2023,Instagram posts,pants-fire
Photo shows former President Donald Trump detained by police.,https://www.politifact.com/factchecks/2023/mar/20/tweets/these-are-not-real-photos-donald-trump-arrest/,arch 20^ 2023,Tweets,false
"Half the kids in this country^ when they graduate^ can’t read their diploma.”,https://www.politifact.com/factchecks/2023/mar/20/tommy-tuberville/can-half-us-high-school-graduates-not-read-their-d/,arch 20^ 2023,Tommy Tuberville,barely-true
"Businesses large and small have led Texas to be ranked the number one state for business every year that I’ve been governor.",https://www.politifact.com/factchecks/2023/mar/20/greg-abbott/gov-greg-abbott-says-texas-no-1-state-business-it/,arch 20^ 2023,Greg Abbott,half-true
“USA gives final warning to Uganda to legalize homosexuality^” or no aid.,https://www.politifact.com/factchecks/2023/mar/17/facebook-posts/us-not-threatening-aid-uganda-over-new-anti-lgbtq/,arch 17^ 2023,Facebook posts,false
Under a GOP bill on cash bail^ "a large quantity of people who are accused of crimes^ including anyone who even witnesses certain crimes^ could now be detained and subject to bail.",https://www.politifact.com/factchecks/2023/mar/17/darrin-madison/madison-is-half-right-on-claim-about-gops-cash-bai/,arch 17^ 2023,Darrin Madison,half-true
"The First Amendment doesn’t allow you to willingly lie.",https://www.politifact.com/factchecks/2023/mar/17/whoopi-goldberg/whoopi-goldberg-gets-it-wrong-lying-and-first-amen/,arch 17^ 2023,Whoopi Goldberg,barely-true
Kari Lake called Trump the “fattest president since Taft” in a 2016 tweet.,https://www.politifact.com/factchecks/2023/mar/16/tweets/did-kari-lake-tweet-that-donald-trump-was-fat-in-2/,arch 16^ 2023,Tweets,false
"We’re just burning 300 gallons of jet fuel to de-ice this clean energy wind turbine … that needs 80 gallons of synthetic oil to operate.",https://www.politifact.com/factchecks/2023/mar/16/facebook-posts/meme-uses-faulty-math-claim-it-takes-300-gallons-j/,arch 16^ 2023,Facebook posts,false
Monster Energy’s logo uses a sign of the anti-Christ as part of its marketing effort.,https://www.politifact.com/factchecks/2023/mar/15/facebook-posts/monster-energy-logo-reference-to-antichrist/,arch 15^ 2023,Facebook posts,pants-fire
A $2 million grant for Georgia’s DeKalb County amounts to a “private takeover of election offices.”,https://www.politifact.com/factchecks/2023/mar/15/facebook-posts/grant-to-georgias-dekalb-county-doesnt-amount-to-a/,arch 15^ 2023,Facebook posts,false
On drilling on federal lands.,https://www.politifact.com/factchecks/2023/mar/15/joe-biden/president-joe-biden-flip-flopped-allowing-new-oil/,arch 15^ 2023,Joe Biden,full-flop
“More cops are killed responding to domestic violence calls than anything else.”,https://www.politifact.com/factchecks/2023/mar/15/joe-biden/joe-biden-says-domestic-violence-calls-prompt-most/,arch 15^ 2023,Joe Biden,false
“Elon Musk bans Greta Thunberg from Twitter.”,https://www.politifact.com/factchecks/2023/mar/15/blog-posting/elon-musk-didnt-ban-greta-thunberg-from-twitter/,arch 15^ 2023,Bloggers,false
Walgreens’ position “has always been” to “dispense Mifepristone in any jurisdiction where it is legally permissible to do so.”,https://www.politifact.com/factchecks/2023/mar/15/walgreens/walgreens-claimed-that-it-always-planned-to-sell-a/,arch 15^ 2023,Walgreens,mostly-true
"Ron DeSantis wants to raise the retirement age to 70.",https://www.politifact.com/factchecks/2023/mar/15/desantis-watch/rep-ron-desantis-backed-raising-social-security-an/,arch 15^ 2023,DeSantis Watch,barely-true
“Russian dementia care facilities are using Biden on their poster.”,https://www.politifact.com/factchecks/2023/mar/15/viral-image/russian-posters-showing-biden-direct-people-to-us/,arch 15^ 2023,Viral image,false
“Clinton ally mysteriously dies.”,https://www.politifact.com/factchecks/2023/mar/15/facebook-posts/no-mystery-former-clinton-white-house-official-die/,arch 15^ 2023,Facebook posts,false
Photos of the Statue of Liberty taken in 1920 and 2020 show that the sea level hasn’t changed.,https://www.politifact.com/factchecks/2023/mar/14/instagram-posts/statue-of-liberty-photos-dont-tell-the-story-of-ri/,arch 14^ 2023,Instagram posts,false
Video shows U.S. Secret Service agents are demons.,https://www.politifact.com/factchecks/2023/mar/14/viral-image/ditch-those-crucifixes-video-doesnt-prove-secret-s/,arch 14^ 2023,Viral image,pants-fire
“Emergency injunction and tribunal order was served to WHO … to immediately cease and desist a criminal conspiracy to commit war crimes.”,https://www.politifact.com/factchecks/2023/mar/14/viral-image/social-media-post-announcing-who-arrests-pandemic/,arch 14^ 2023,Viral image,pants-fire
“The left is determined to erase Mount Rushmore from our history books.”,https://www.politifact.com/factchecks/2023/mar/14/north-carolina-republican-party/nc-gop-email-falsely-claims-left-wants-erase-mt-ru/,arch 14^ 2023,North Carolina Republican Party,false
Audio captures former Presidents Donald Trump and Barack Obama debating Michelle Obama’s gender.,https://www.politifact.com/factchecks/2023/mar/14/viral-image/you-didnt-hear-that-accurately-audio-of-discussion/,arch 14^ 2023,Viral image,false
Statement, Link, Date, Source, Label
"Wisconsin has seen over 63 billion dollars of federal pandemic-related funding funnel into our state over (Gov. Tony Evers') tenure.",https://www.politifact.com/factchecks/2023/mar/14/joan-ballweg/has-wisconsin-really-seen-63-billion-covid-relief/,arch 14^ 2023,Joan Ballweg,mostly-true
Elon Musk tweeted^ “The world is flat.”,https://www.politifact.com/factchecks/2023/mar/13/viral-image/earth-is-round-and-elon-musk-didnt-say-it-was-flat/,arch 13^ 2023,Viral image,false
“The Simpsons” predicted money missing from Bank of America customers’ accounts in January.,https://www.politifact.com/factchecks/2023/mar/13/viral-image/bank-run-in-simpsons-episode-didnt-foretell-bank-o/,arch 13^ 2023,Viral image,false
“Harry could be exiled to Botswana after he was deported from the United States due to an expired visa.”,https://www.politifact.com/factchecks/2023/mar/13/facebook-posts/prince-harry-wasnt-deported-from-the-united-states/,arch 13^ 2023,Facebook posts,pants-fire
“‘The View’ settles with the Rittenhouses for $22 million and a formal apology.”,https://www.politifact.com/factchecks/2023/mar/13/blog-posting/post-about-the-view-and-kyle-rittenhouse-is-satire/,arch 13^ 2023,Bloggers,false
Democrats "want to ban gas powered cars and gas stoves.”,https://www.politifact.com/factchecks/2023/mar/13/nikki-haley/nikki-haley-overreaches-attack-democrats-over-gaso/,arch 13^ 2023,Nikki Haley,half-true
The 2017 Unite the Right rally in Charlottesville^ Virginia^ was “an American intel op against Trump.”,https://www.politifact.com/factchecks/2023/mar/10/scott-adams/unite-the-right-rally-was-real-not-a-staged-intel/,arch 10^ 2023,Scott Adams,pants-fire
Video shows that certain drinks can “test positive” for COVID-19 when using at-home COVID-19 tests.,https://www.politifact.com/factchecks/2023/mar/10/facebook-posts/yes-beverages-can-foil-home-covid-19-tests-doesnt/,arch 10^ 2023,Facebook posts,false
Wake County is the only large county in North Carolina that elects its commissioners at-large countywide.,https://www.politifact.com/factchecks/2023/mar/10/erin-pare/wakes-county-commissioner-races-stand-out-in-north/,arch 10^ 2023,Erin Paré,mostly-true
The White House Visitor Center is displaying a photo of a fake President Joe Biden.,https://www.politifact.com/factchecks/2023/mar/09/facebook-posts/white-house-visitors-center-photo-looks-joe-biden/,March 9^ 2023,Facebook posts,pants-fire
President Joe Biden is “in Gitmo.”,https://www.politifact.com/factchecks/2023/mar/09/facebook-posts/no-president-joe-biden-isnt-in-the-guantanamo-bay/,March 9^ 2023,Facebook posts,pants-fire
Energy Secretary Jennifer Granholm met "with the radical green energy group behind the gas stove ban^" which "has ties to the" Chinese Communist Party.,https://www.politifact.com/factchecks/2023/mar/09/nicholas-langworthy/claim-about-energy-department-gas-stoves-china-exa/,March 9^ 2023,Nicholas Langworthy,barely-true
The 2020 election could not have been fair because “Los Angeles County agreed^ during litigation^ that there were 1.2 million ineligible voters after the election.”,https://www.politifact.com/factchecks/2023/mar/09/donald-trump/swipe-fox-news-trump-misleads-about-los-angeles-co/,March 9^ 2023,Donald Trump,false
"$1 of every $3 (Ron DeSantis) spends comes from the federal government.",https://www.politifact.com/factchecks/2023/mar/09/fentrice-driskell/1-every-3-ron-desantis-spends-federal-government-y/,March 9^ 2023,Fentrice Driskell,true
“Elon Musk to acquire Facebook soon.”,https://www.politifact.com/factchecks/2023/mar/09/blog-posting/no-elon-musk-isnt-poised-to-buy-facebook/,March 9^ 2023,Bloggers,false
Because of daylight saving time^ “NO alarm set for the 2:00 a.m. hour will go off” on March 12.,https://www.politifact.com/factchecks/2023/mar/09/chain-email/waking-sunrise-march-12-daylight-saving-time-could/,March 9^ 2023,Chain email,half-true
“Ashli Babbitt is alive and well.”,https://www.politifact.com/factchecks/2023/mar/09/instagram-posts/ashli-babbitt-died-in-fatal-us-capitol-shooting-ja/,March 9^ 2023,Instagram posts,false
Video shows Elon Musk endorsing “an anti-aging remedy.”,https://www.politifact.com/factchecks/2023/mar/09/viral-image/that-video-is-altered-elon-musk-isnt-endorsing-an/,March 9^ 2023,Viral image,false
Elon Musk banned U.S. Rep. Alexandria Ocasio-Cortez from Twitter.,https://www.politifact.com/factchecks/2023/mar/09/facebook-posts/alexandria-ocasio-cortez-still-tweeting-despite-ba/,March 9^ 2023,Facebook posts,pants-fire
Vladimir Putin “orders destruction of all COVID-19 vaccines in Russia.”,https://www.politifact.com/factchecks/2023/mar/09/blog-posting/no-vladimir-putin-didnt-order-covid-19-vaccines-to/,March 9^ 2023,Bloggers,pants-fire
Bill Gates claims to be a “valid representative of the pharmaceutical industry” because he “read a lot of books about that topic.”,https://www.politifact.com/factchecks/2023/mar/09/viral-image/bill-gates-didnt-declare-himself-a-valid-pharmaceu/,March 9^ 2023,Viral image,false
“Crowd erupts as Chip Roy grills Kamala Harris as she lies in Congress” in video.,https://www.politifact.com/factchecks/2023/mar/08/facebook-posts/video-doesnt-show-us-rep-chip-roy-grilling-vice-pr/,March 8^ 2023,Facebook posts,pants-fire
“The January 6 committee disbanded immediately after the new footage was released.”,https://www.politifact.com/factchecks/2023/mar/08/facebook-posts/no-tucker-carlsons-airing-of-jan-6-footage-wasnt-c/,March 8^ 2023,Facebook posts,false
New York City Mayor Eric Adams proposes to “ban chocolate milk.”,https://www.politifact.com/factchecks/2023/mar/08/elise-stefanik/does-eric-adams-want-ban-chocolate-milk-nyc-school/,March 8^ 2023,Elise Stefanik,mostly-true
“Lifetime earnings of someone with a college degree is over a million dollars more than those entering the workforce without one.”,https://www.politifact.com/factchecks/2023/mar/08/stanley-litow/strong-support-for-notion-that-a-bachelors-degree/,March 8^ 2023,Stanley Litow,mostly-true
“We banned transgender” people from serving in the military.,https://www.politifact.com/factchecks/2023/mar/08/donald-trump/donald-trump-issued-trans-military-ban-his-adminis/,March 8^ 2023,Donald Trump,mostly-true
"The Biden administration is floating a new” climate strategy: Don't leave your house.",https://www.politifact.com/factchecks/2023/mar/08/washington-free-beacon/joe-bidens-climate-plan-backs-public-transit-and-t/,March 8^ 2023,Washington Free Beacon,barely-true
“Bill Gates arrest warrant issued in Philippines for ‘premeditated murder’ linked to vaccine roll out.”,https://www.politifact.com/factchecks/2023/mar/08/instagram-posts/bill-gates-isnt-wanted-for-premeditated-murder-in/,March 8^ 2023,Instagram posts,pants-fire
U.S. Sen. Josh Hawley made U.S. Attorney General Merrick Garland cry at a committee hearing.,https://www.politifact.com/factchecks/2023/mar/08/facebook-posts/no-us-sen-josh-hawley-didnt-make-us-attorney-gener/,March 8^ 2023,Facebook posts,false
“The youth suicide rate has increased exponentially alongside trans affirmation. Trans affirmation causes the suicide rate^ not the other way around.”,https://www.politifact.com/factchecks/2023/mar/08/matt-walsh/gender-affirmation-is-linked-to-improved-mental-he/,March 8^ 2023,Matt Walsh,barely-true
Statement, Link, Date, Source, Label
Capitol Police officers “helped” QAnon Shaman Jacob Chansley and “acted as his tour guides.”,https://www.politifact.com/factchecks/2023/mar/08/tucker-carlson/evidence-rebuts-tucker-carlsons-claim-about-capito/,March 7^ 2023,Tucker Carlson,pants-fire
“The five people that died in that plane crash … were supposed to go to Ohio to test the water^ the soil and the air quality in East Palestine.”,https://www.politifact.com/factchecks/2023/mar/07/facebook-posts/environmental-team-killed-plane-crash-was-en-route/,March 7^ 2023,Facebook posts,false
The United Kingdom’s “Parliament closed its borders to prevent Harry and Meg from flying to the UK in order to protect the king.”,https://www.politifact.com/factchecks/2023/mar/07/facebook-posts/uks-borders-remain-open-they-werent-closed-to-keep/,March 7^ 2023,Facebook posts,pants-fire
“Tammy Baldwin wants to take away” Medicare and Social Security.,https://www.politifact.com/factchecks/2023/mar/07/national-republican-senatorial-committee/no-tammy-baldwin-isnt-trying-to-take-away-social-s/,March 7^ 2023,National Republican Senatorial Committee,false
“The moon is a habitable place.”,https://www.politifact.com/factchecks/2023/mar/06/facebook-posts/is-the-moon-habitable-for-people-not-with-its-lack/,March 6^ 2023,Facebook posts,pants-fire
“Breaking: John Fetterman RESIGNATION Announcement.”,https://www.politifact.com/factchecks/2023/mar/06/instagram-posts/a-social-post-says-pennsylvania-sen-john-fetterman/,March 6^ 2023,Instagram posts,false
Says Ukrainian President Volodymyr Zelenskyy said he wants America’s “sons and daughters to go die in Ukraine.”,https://www.politifact.com/factchecks/2023/mar/03/marjorie-taylor-greene/marjorie-taylor-greene-distorts-zelenskyys-comment/,March 3^ 2023,Marjorie Taylor Greene,false
In Ohio^ “there are 75^000 acres of farmland^ fertile farmland^ that are all now being poured down with acid rain.”,https://www.politifact.com/factchecks/2023/mar/03/facebook-posts/claim-acid-rain-fell-over-ohio-farmlands-lacks-evi/,March 3^ 2023,Facebook posts,false
“Muslims by the millions are converting to Christianity.”,https://www.politifact.com/factchecks/2023/mar/03/facebook-posts/millions-of-muslims-converting-to-christianity-ava/,March 3^ 2023,Facebook posts,false
Digital IDs were given to residents in East Palestine^ Ohio^ “to track long term health problems like difficulty breathing” before the Feb. 3 train derailment.,https://www.politifact.com/factchecks/2023/mar/02/instagram-posts/medical-ids-east-palestine-ohio-do-not-track-resid/,March 2^ 2023,Instagram posts,false
The Justice Department has been “calling parents that are concerned about what their kids are being taught^ they are labeling them terrorists.”,https://www.politifact.com/factchecks/2023/mar/02/kat-cammack/at-cpac-florida-us-rep-repeats-false-claim-about-j/,March 2^ 2023,Kat Cammack,false
Sen. Marco Rubio signed a 2021 letter that “supports waivers that would reduce visual track inspections.”,https://www.politifact.com/factchecks/2023/mar/02/pete-buttigieg/marco-rubio-and-pete-buttigieg-debated-over-train/,March 2^ 2023,Pete Buttigieg,barely-true
Photo of electric charging station “powered by diesel generator” is emblematic of the electric vehicle movement.,https://www.politifact.com/factchecks/2023/feb/28/facebook-posts/gas-powered-generators-not-common-way-recharge-ele/,uary 28^ 2023,Facebook posts,barely-true
“Official govt docs expose Michelle Obama’s 14 year history as a man.”,https://www.politifact.com/factchecks/2023/feb/28/facebook-posts/michelle-obama-was-never-man/,uary 28^ 2023,Facebook posts,pants-fire
"Woody Harrelson’s 60 seconds in the middle of his monologue was cut out of the edits released after the show.”,https://www.politifact.com/factchecks/2023/feb/28/instagram-posts/woody-harrelsons-snl-pandemic-monologue-not-select/,uary 28^ 2023,Instagram posts,false
“BREAKING Trump preps Marines to stop presidential coup.”,https://www.politifact.com/factchecks/2023/feb/28/facebook-posts/donald-trump-isnt-commander-in-chief-anymore-hes-n/,uary 28^ 2023,Facebook posts,false
Video shows President Joe Biden recalling an alien encounter.,https://www.politifact.com/factchecks/2023/feb/28/facebook-posts/that-video-of-president-joe-biden-discussing-alien/,uary 28^ 2023,Facebook posts,false
Rifles “were involved in 297 deaths” in the U.S. in 2022 and “constipation killed 2^167.”,https://www.politifact.com/factchecks/2023/feb/28/instagram-posts/nothing-back-claim-constipation-killed-seven-times/,uary 28^ 2023,Instagram posts,false
Drinking or using tap water treated with chlorine is dangerous because “chlorine is a poison.”,https://www.politifact.com/factchecks/2023/feb/28/facebook-posts/governments-regulate-chlorine-levels-water-keep-it/,uary 28^ 2023,Facebook posts,false
Joe Biden described America as “the foothills of the Himalayas with Xi Jinping.”,https://www.politifact.com/factchecks/2023/feb/28/viral-image/video-misleads-on-the-single-word-president-joe-bi/,uary 28^ 2023,Viral image,false
Kid Rock tweeted^ “Some people wouldn’t recognize tyranny if it slapped a mask on their face^ made them stand 6 feet apart^ and forced them to take a vaccine for a virus with a 99.8% survival rate.”,https://www.politifact.com/factchecks/2023/feb/27/instagram-posts/kid-rock-didnt-tweet-this-about-tyranny-and-face-m/,uary 27^ 2023,Instagram posts,false
The train that derailed in Ohio was carrying “over 300^000 gallons of a chemical that was banned in 1974.”,https://www.politifact.com/factchecks/2023/feb/27/facebook-posts/derailed-train-carried-vinyl-chloride-which-banned/,uary 27^ 2023,Facebook posts,barely-true
Photos of an apartment building in Kyiv are evidence the war in Ukraine “is fake.”,https://www.politifact.com/factchecks/2023/feb/27/viral-image/the-war-in-ukraine-isnt-fake-and-these-photos-dont/,uary 27^ 2023,Viral image,pants-fire
Former President Donald Trump “was the 1st president in U.S. history to acknowledge that children are being sold for sex in the U.S.” while President Joe Biden “rescinded Trump’s executive order that helped combat child sex trafficking.”,https://www.politifact.com/factchecks/2023/feb/27/viral-image/social-media-posts-distort-trump-biden-child-sex-t/,uary 27^ 2023,Viral image,false
Says Elizabeth Warren said^ “Allowing Republicans to vote could threaten the integrity of an election.”,https://www.politifact.com/factchecks/2023/feb/27/viral-image/sen-elizabeth-warren-didnt-say-republicans-shouldn/,uary 27^ 2023,Viral image,false
“The whole green energy agenda involves more than doubling 10 types of mining.”,https://www.politifact.com/factchecks/2023/feb/27/alex-epstein/reaching-net-zero-emissions-2050-would-require-maj/,uary 27^ 2023,Alex Epstein,mostly-true
53% of Americans made aware of the Hunter Biden laptop story would have changed their vote in 2020.,https://www.politifact.com/factchecks/2023/feb/25/elise-stefanik/poll-on-voters-opinion-of-biden-laptop-story-needs/,uary 25^ 2023,Elise Stefanik,false
"The laws governing Agenda 2030 land development allows the government to seize polluted lands and move their residents to … smart cities.”,https://www.politifact.com/factchecks/2023/feb/24/instagram-posts/claim-twists-un-resolution-smart-city-concept-and/,uary 24^ 2023,Instagram posts,false
Apple will pay customers $700 for a slowed-down iPhone.,https://www.politifact.com/factchecks/2023/feb/24/instagram-posts/think-a-700-payout-from-apple-for-a-slow-iphone-se/,uary 24^ 2023,Instagram posts,false
President Joe Biden was “shot” in a “behind-the-scenes execution.”,https://www.politifact.com/factchecks/2023/feb/23/facebook-posts/president-joe-biden-is-alive-and-traveling-he-wasn/,uary 23^ 2023,Facebook posts,pants-fire
Statement, Link, Date, Source, Label
“President Joe Biden admits to faking the election.”,https://www.politifact.com/factchecks/2023/feb/23/instagram-posts/no-president-joe-biden-didnt-admit-the-2020-presid/,uary 23^ 2023,Instagram posts,false
In Australia^ a “17% increase in heart attack deaths” in the first eight months of 2022 is linked to COVID-19 vaccination.,https://www.politifact.com/factchecks/2023/feb/23/instagram-posts/covid-19-vaccines-did-not-cause-17-increase-deaths/,uary 23^ 2023,Instagram posts,false
“Clinton aide found dead^ tied to tree in apparent murder.”,https://www.politifact.com/factchecks/2023/feb/23/facebook-posts/former-clinton-white-house-aide-wasnt-murdered/,uary 23^ 2023,Facebook posts,false
“Every single one” of former President Barack Obama’s Medal of Freedom recipients in this video “was on Epstein’s flight logs.”,https://www.politifact.com/factchecks/2023/feb/23/viral-image/did-these-medal-of-freedom-recipients-fly-on-jeffr/,uary 23^ 2023,Viral image,false
Student ID cards are a “source of fraud” at the polls.,https://www.politifact.com/factchecks/2023/feb/23/tina-lambert/republican-lawmaker-says-student-ids-are-source-vo/,uary 23^ 2023,Tina Lambert,false
"George Soros has endorsed (Ron) DeSantis for 2024.",https://www.politifact.com/factchecks/2023/feb/23/gateway-pundit/did-george-soros-endorse-ron-desantis-no/,uary 23^ 2023,The Gateway Pundit,false
“Joe Biden changes the name of Black History Month.”,https://www.politifact.com/factchecks/2023/feb/23/instagram-posts/no-president-joe-biden-didnt-change-the-name-of-bl/,uary 23^ 2023,Instagram posts,false
Big-box stores are refunding and crediting customers for fraud and discrimination.,https://www.politifact.com/factchecks/2023/feb/23/facebook-posts/social-media-scams-lure-people-false-promises-big/,uary 23^ 2023,Facebook posts,false
“Putin decimates another adrenochrome warehouse in Ukraine.”,https://www.politifact.com/factchecks/2023/feb/23/blog-posting/claims-that-vladimir-putin-destroyed-an-adrenochro/,uary 23^ 2023,Bloggers,pants-fire
