Statement, Link, Date, Source, Label
Audio is a “record of Biden trying to cover up his stolen documents crime.”,https://www.politifact.com/factchecks/2023/feb/23/instagram-posts/purported-voicemail-from-president-joe-biden-about/,uary 23^ 2023,Instagram posts,false
Andrew Tate was released from prison and “proven not guilty.”,https://www.politifact.com/factchecks/2023/feb/23/instagram-posts/social-media-posts-say-online-influencer-andrew-ta/,uary 23^ 2023,Instagram posts,false
Winston Churchill didn’t mention the Holocaust in his memoirs because it didn’t happen.,https://www.politifact.com/factchecks/2023/feb/23/instagram-posts/winston-churchills-world-war-ii-memoirs-arent-evid/,uary 23^ 2023,Instagram posts,pants-fire
Canada has only “had 11 school shooting deaths … in history.”,https://www.politifact.com/factchecks/2023/feb/23/viral-image/how-do-you-count-school-shootings-canada-depends-h/,uary 23^ 2023,Viral image,half-true
Photo shows “what railways in Ohio look like while we send $40 billion to Ukraine.”,https://www.politifact.com/factchecks/2023/feb/23/facebook-posts/photo-misleadingly-claims-show-dilapidated-ohio-ra/,uary 23^ 2023,Facebook posts,false
“Because the Covid shots are still manufactured under the Emergency Use Authorization^ they can change up to 49% of the ingredients without FDA approval.",https://www.politifact.com/factchecks/2023/feb/22/instagram-posts/fda-approval-required-covid-19-vaccine-manufacture/,uary 22^ 2023,Instagram posts,false
“Leaked audio recording of Biden and Zelenskyy talking in private.”,https://www.politifact.com/factchecks/2023/feb/22/viral-image/dont-fall-for-this-promise-of-a-leaked-recording-o/,uary 22^ 2023,Viral image,false
A photo shows President Joe Biden and Ukrainian President Volodymyr Zelenskyy holding hands.,https://www.politifact.com/factchecks/2023/feb/22/viral-image/photo-biden-zelenskyy-holding-hands-was-altered/,uary 22^ 2023,Viral image,false
The U.S. State Department has started a special immigrants visa “evacuation operation.”,https://www.politifact.com/factchecks/2023/feb/22/facebook-posts/that-special-immigrant-visa-and-evacuation-program/,uary 22^ 2023,Facebook posts,false
“I never claimed to be Jewish.”,https://www.politifact.com/factchecks/2023/feb/22/george-santos/george-santos-said-he-never-claimed-to-be-jewish-b/,uary 22^ 2023,George Santos,pants-fire
"Ron DeSantis voted to cut $473 billion from Medicare.",https://www.politifact.com/factchecks/2023/feb/22/desantis-watch/house-ron-desantis-voted-rein-medicare-spending-cu/,uary 22^ 2023,DeSantis Watch,half-true
Richard Belzer died because of a COVID-19 vaccine.,https://www.politifact.com/factchecks/2023/feb/22/facebook-posts/evidence-doesnt-support-claim-that-richard-belzer/,uary 22^ 2023,Facebook posts,false
Brown v. Board of Education “was never about sending Black children to white schools. It was about parents being able to decide where to send their children to school.”,https://www.politifact.com/factchecks/2023/feb/22/winsome-sears/earle-sears-says-brown-v-board-decision-was-not-ab/,uary 22^ 2023,Winsome Earle-Sears,false
"Biden admin negotiates deal to give WHO authority over US pandemic policies.”,https://www.politifact.com/factchecks/2023/feb/21/instagram-posts/who-pandemic-accord-doesnt-replace-us-sovereignty/,uary 21^ 2023,Instagram posts,false
“One man was actually killed” during 2020 protests of police brutality in Raleigh,https://www.politifact.com/factchecks/2023/feb/21/tim-moore/north-carolina-house-speaker-says-someone-died-ral/,uary 21^ 2023,Tim Moore,false
Video shows “the earthquake in Turkey.”,https://www.politifact.com/factchecks/2023/feb/21/facebook-posts/video-shows-building-saudi-arabia-not-collateral-e/,uary 21^ 2023,Facebook posts,false
“Mickey Mouse to be replaced as official Disney mascot.”,https://www.politifact.com/factchecks/2023/feb/20/instagram-posts/m-i-c-you-later-no-mickey-mouse-will-stay-disney-m/,uary 20^ 2023,Instagram posts,false
The dog dewormer fenbendazole can cure cancer in humans.,https://www.politifact.com/factchecks/2023/feb/20/facebook-posts/no-proof-dog-deworming-drug-fenbendazole-can-cure/,uary 20^ 2023,Facebook posts,false
The “average tax” for billionaires is “about 3%^” which is “a lower tax than a schoolteacher or a firefighter.",https://www.politifact.com/factchecks/2023/feb/20/joe-biden/in-push-for-billionaire-tax-joe-biden-gets-his-fig/,uary 20^ 2023,Joe Biden,false
“Seven ecological disasters in less than 2 weeks. … We are under attack.”,https://www.politifact.com/factchecks/2023/feb/18/facebook-posts/no-evidence-foul-play-ohio-train-derailment-other/,uary 17^ 2023,Facebook posts,false
KFC tweeted an image of a chicken drumstick for Black History Month.,https://www.politifact.com/factchecks/2023/feb/17/viral-image/no-kfc-didnt-tweet-a-chicken-drumstick-for-black-h/,uary 17^ 2023,Viral image,false
Statement, Link, Date, Source, Label
A photo shows birds that “dropped dead” in Kentucky after the train derailment in Ohio.,https://www.politifact.com/factchecks/2023/feb/17/facebook-posts/these-birds-didnt-die-because-of-the-ohio-train-de/,uary 17^ 2023,Facebook posts,false
“Criminal caught after cutting off 37 man buns.”,https://www.politifact.com/factchecks/2023/feb/17/viral-image/no-man-buns-were-harmed-fake-news-about-vigilante/,uary 17^ 2023,Viral image,false
The city of Atlanta is banning the word “women.”,https://www.politifact.com/factchecks/2023/feb/17/viral-image/atlanta-isnt-banning-the-word-women-despite-social/,uary 17^ 2023,Viral image,false
“Obama imposed stricter rules on trains carrying toxins. Trump killed them.”,https://www.politifact.com/factchecks/2023/feb/17/occupy-democrats/obama-era-safety-rule-high-hazard-trains-was-repea/,uary 17^ 2023,Occupy Democrats,mostly-true
At the World Economic Forum^ Moderna CEO Stéphane Bancel admitted that his company produced 100^000 doses of COVID-19 vaccines in 2019^ before the pandemic started.,https://www.politifact.com/factchecks/2023/feb/17/instagram-posts/moderna-ceo-didnt-admit-company-produced-100000-co/,uary 17^ 2023,Instagram posts,false
“No administration has ever looked less like America^ just by the numbers^ than the Biden administration.”,https://www.politifact.com/factchecks/2023/feb/17/tucker-carlson/tucker-carlson-wrong-diversity-makes-biden-adminis/,uary 17^ 2023,Tucker Carlson,pants-fire
In Australia^ "All joggers must wear a helmet.”,https://www.politifact.com/factchecks/2023/feb/16/facebook-posts/sign-about-australia-law-requiring-helmet-jog-part/,uary 16^ 2023,Facebook posts,false
President Joe Biden said “this s--- will turn your pacemaker off.”,https://www.politifact.com/factchecks/2023/feb/16/viral-image/did-joe-biden-profanely-mention-pacemakers-speech/,uary 16^ 2023,Viral image,pants-fire
Russian President Vladimir Putin “intercepts adrenochrome shipment headed to United States.”,https://www.politifact.com/factchecks/2023/feb/16/blog-posting/vladimir-putin-didnt-intercept-shipment-of-chemica/,uary 16^ 2023,Bloggers,pants-fire
"Energy costs are the highest in 15 years.",https://www.politifact.com/factchecks/2023/feb/16/morgan-luttrell/estimated-winter-heating-costs-highest-level-over/,uary 16^ 2023,Morgan Luttrell,mostly-true
"Mother Teresa sold babies.”,https://www.politifact.com/factchecks/2023/feb/15/instagram-posts/mother-teresa-did-not-sell-babies-social-media-pos/,uary 15^ 2023,Instagram posts,false
"It's President Biden who is proposing to cut Medicare Advantage.",https://www.politifact.com/factchecks/2023/feb/15/tom-cotton/proposed-medicare-advantage-changes-cannot-accurat/,uary 15^ 2023,Tom Cotton,false
“Michigan State University suspect is 22-year-old ‘Raymone Jordan.’”,https://www.politifact.com/factchecks/2023/feb/15/social-media/social-media-posts-falsely-name-22-year-old-michig/,uary 15^ 2023,Social Media,false
“Humans are not causing climate change.” Magnetic pole shifting “is causing havoc worldwide in weather^ climate^ earthquakes^ tsunamis^ etc.”,https://www.politifact.com/factchecks/2023/feb/15/instagram-posts/do-magnetic-pole-shifts-cause-modern-climate-chang/,uary 15^ 2023,Instagram posts,false
The earthquake in Turkey is a "scripted" use of geo engineering weather modification HAARP,https://www.politifact.com/factchecks/2023/feb/15/facebook-posts/turkey-syria-earthquakes-were-natural-disaster-not/,uary 15^ 2023,Facebook posts,false
Gov. Abbott “signed a bill last year eliminating the requirements for Texas schools to teach MLK’s ‘I have a dream’ speech.”,https://www.politifact.com/factchecks/2023/feb/14/sawyer-hackett/texas-schools-can-still-teach-works-martin-luther/,uary 14^ 2023,Sawyer Hackett,half-true
“Right now^ driving 100 miles in an electric vehicle is more expensive than driving an internal combustion engine car.”,https://www.politifact.com/factchecks/2023/feb/14/erick-erickson/for-certain-car-models-its-more-expensive-to-drive/,uary 14^ 2023,Erick Erickson,half-true
The Michigan State University shooter is a 21-year-old man named Lynn Dee Walker.,https://www.politifact.com/factchecks/2023/feb/14/facebook-posts/michigan-state-university-gunman-was-43-year-old-a/,uary 14^ 2023,Facebook posts,false
On running against Donald Trump for president.,https://www.politifact.com/factchecks/2023/feb/14/nikki-haley/nikki-haley-flip-flops-presidential-plans-and-will/,uary 14^ 2023,Nikki Haley,full-flop
Canada is to thank for American football.,https://www.politifact.com/factchecks/2023/feb/13/dave-grohl/should-we-thank-canada-for-football-pretty-much-da/,uary 13^ 2023,Dave Grohl,mostly-true
The Kansas City Chiefs’ Super Bowl win has been “put on hold as NFL plans to launch an investigation on possible (performance-enhancing drug) use by Patrick Mahomes during halftime.”,https://www.politifact.com/factchecks/2023/feb/13/tweets/rumor-about-nfl-investigating-patrick-mahomes-drug/,uary 13^ 2023,Tweets,pants-fire
“We used to rank No. 1 in the world in research and development^ now we rank No. 9. China used to rank No. 8^ now it ranks No. 2.”,https://www.politifact.com/factchecks/2023/feb/13/joe-biden/biden-says-us-losing-ground-china-rd-spending-his/,uary 13^ 2023,Joe Biden,barely-true
"Studies show that children who go to preschool are nearly 50% more likely to finish high school and go on to earn a two- or four-year degree^ no matter their background they came from.",https://www.politifact.com/factchecks/2023/feb/13/joe-biden/joe-biden-right-preschool-benefits-college-attenda/,uary 13^ 2023,Joe Biden,mostly-true
“Joe Biden put his pants on backwards”,https://www.politifact.com/factchecks/2023/feb/10/instagram-posts/we-know-all-about-pants-doctored-image-falsely-sho/,uary 10^ 2023,Instagram posts,pants-fire
Gen. Mark Milley “never served in combat.”,https://www.politifact.com/factchecks/2023/feb/10/viral-image/gen-mark-milley-served-multiple-combat-tours-despi/,uary 10^ 2023,Viral image,false
Photos show someone in a President Joe Biden mask at the State of the Union.,https://www.politifact.com/factchecks/2023/feb/10/facebook-posts/was-someone-joe-biden-mask-state-union-no-it-was-b/,uary 10^ 2023,Facebook posts,pants-fire
A photo shows a deputy U.S. marshal “keeping a close eye” on President Joe Biden at the State of the Union address on Feb. 7.,https://www.politifact.com/factchecks/2023/feb/10/facebook-posts/photo-doesnt-show-a-deputy-us-marshal-behind-presi/,uary 10^ 2023,Facebook posts,false
A video shows a dog trying to reach her puppies after the Turkey-Syria earthquake.,https://www.politifact.com/factchecks/2023/feb/10/viral-image/puppy-rescue-filmed-india-2019-not-turkey-or-syria/,uary 10^ 2023,Viral image,false
“100% of COVID deaths in Canada now due to mRNA vaccine.”,https://www.politifact.com/factchecks/2023/feb/10/viral-image/have-covid-19-vaccines-caused-all-covid-19-deaths/,uary 10^ 2023,Viral image,false
Photo shows former President Donald Trump and Mexican President Andrés Manuel López Obrador kissing.,https://www.politifact.com/factchecks/2023/feb/10/viral-image/photo-donald-trump-mexican-president-andres-manuel/,uary 10^ 2023,Viral image,false
Statement, Link, Date, Source, Label
"In the month since Republicans took the House majority^" they are trying to "impose a 30% tax on everything.",https://www.politifact.com/factchecks/2023/feb/10/facebook-posts/gop-wants-a-30-tax-on-everything-that-ignores-taxe/,uary 10^ 2023,Facebook posts,barely-true
President Joe Biden “cheated on his taxes and got away with it.”,https://www.politifact.com/factchecks/2023/feb/10/rick-scott/is-joe-biden-a-tax-cheat-as-rick-scott-says-thats/,uary 10^ 2023,Rick Scott,false
“NASA Curiosity finds Nazi helmet on Mars.",https://www.politifact.com/factchecks/2023/feb/10/viral-image/mars-curiosity-rover-photographed-rocks-not-third/,uary 10^ 2023,Viral image,false
"Joe Biden's wide open southern border" is to blame for fentanyl deaths in the U.S.,https://www.politifact.com/factchecks/2023/feb/10/kayleigh-mcenany/are-bidens-border-policies-to-blame-for-fentanyl-d/,uary 10^ 2023,Kayleigh McEnany,false
The 87^000 new IRS agents who were supposed to “only target the rich” are now “coming after waitresses’ tips.”,https://www.politifact.com/factchecks/2023/feb/10/mike-palicz/check-please-are-irs-agents-coming-for-servers-tip/,uary 10^ 2023,Mike Palicz,barely-true
“There are no humans” on the International Space Station.,https://www.politifact.com/factchecks/2023/feb/09/facebook-posts/houston-we-have-problem-misinformation-about-space/,ruary 9^ 2023,Facebook posts,false
Earthquake in Turkey and Syria is "a systemic attack against Kurdish people.",https://www.politifact.com/factchecks/2023/feb/09/instagram-posts/earthquake-syria-and-turkey-was-real-natural-disas/,ruary 9^ 2023,Instagram posts,pants-fire
An ingredient in some of Chick-fil-A’s dipping sauces can cause serious health problems.,https://www.politifact.com/factchecks/2023/feb/09/facebook-posts/the-sauce-is-safe-experts-say-chick-fil-a-dip-ingr/,ruary 9^ 2023,Facebook posts,false
“In the past two years^ democracies have become stronger^ not weaker. Autocracies have grown weaker^ not stronger.”,https://www.politifact.com/factchecks/2023/feb/09/joe-biden/have-global-democracies-gotten-stronger-biden-clai/,ruary 9^ 2023,Joe Biden,false
In Wisconsin^ even multimillionaires can be on BadgerCare "because we don't even ask people what their income level is to qualify for free health care.",https://www.politifact.com/factchecks/2023/feb/09/robin-vos/vos-mostly-right-claim-about-multimillionaires-bad/,ruary 9^ 2023,Robin Vos,mostly-true
Mark Zuckerberg launched a platform last month "that allows each user to earn from $500 a day without even leaving home.",https://www.politifact.com/factchecks/2023/feb/08/facebook-posts/libra-is-dead-long-live-libra-dont-fall-for-claims/,ruary 8^ 2023,Facebook posts,false
Joe Biden closed schools during the COVID-19 pandemic.,https://www.politifact.com/factchecks/2023/feb/08/lauren-boebert/lauren-boebert-said-joe-biden-closed-schools-heres/,ruary 8^ 2023,Lauren Boebert,false
Wind farm construction is a possible cause of dead whales washing ashore in New Jersey.,https://www.politifact.com/factchecks/2023/feb/08/instagram-posts/undersea-sounds-wind-farms-killing-whales-jersey-s/,ruary 8^ 2023,Instagram posts,barely-true
"Unusual cancers” are “exploding right into stage 4" and those cancer cells have “the spike protein.",https://www.politifact.com/factchecks/2023/feb/08/facebook-posts/oft-repeated-claim-again-debunked-experts-say-stil/,ruary 8^ 2023,Facebook posts,false
If New York’s proposed limits on natural gas in buildings take effect^ the grid today can’t handle the increased electric load.,https://www.politifact.com/factchecks/2023/feb/08/robert-ortt/electrical-grid-requires-investments-if-natural-ga/,ruary 8^ 2023,Robert Ortt,true
Photo showing Game of Thrones characters depicts victims of the earthquake in Turkey and Syria.,https://www.politifact.com/factchecks/2023/feb/08/instagram-posts/photo-shows-game-thrones-characters-not-victims-ea/,ruary 8^ 2023,Instagram posts,false
“We created more new jobs in two years than any president did in their entire term.”,https://www.politifact.com/factchecks/2023/feb/07/joe-biden/joe-bidens-boast-about-job-creation-needs-some-ast/,ruary 7^ 2023,Joe Biden,half-true
Image shows a "Super Bowl script was leaked.”,https://www.politifact.com/factchecks/2023/feb/07/tweets/a-leaked-super-bowl-script-we-throw-a-flag-on-this/,ruary 7^ 2023,Tweets,pants-fire
Backyard chicken flocks have stopped laying eggs^ and the feed is responsible.,https://www.politifact.com/factchecks/2023/feb/07/facebook-posts/chicken-feed-being-sabotaged-elaborate-plot-no-the/,ruary 7^ 2023,Facebook posts,false
“‘Satellites’ are on balloons and not in space.”,https://www.politifact.com/factchecks/2023/feb/07/instagram-posts/balloon-powered-satellites-space-conspiracies-flou/,ruary 7^ 2023,Instagram posts,pants-fire
"During my time in office^ we've increased per pupil aid by more than $300 per student. Now^ our schools have returned to the top 10 in the country after falling to 17 under the previous administration.”,https://www.politifact.com/factchecks/2023/feb/07/tony-evers/evers-links-more-per-pupil-aid-with-states-improve/,ruary 7^ 2023,Tony Evers,half-true
“You know how many children are dying across Virginia because of fentanyl poisoning? A heck of a lot more than are dying at the hands of guns.”,https://www.politifact.com/factchecks/2023/feb/07/mark-obenshain/more-virginia-children-die-guns-fentanyl/,ruary 7^ 2023,Mark Obenshain,false
In Ukraine^ 2^458 NATO soldiers and 234 NATO military trainers have died^ some of whom are from the U.S.,https://www.politifact.com/factchecks/2023/feb/06/tweets/nato-and-us-troops-and-trainers-have-not-died-ukra/,ruary 6^ 2023,Tweets,pants-fire
“Pfizer just got caught doing gain of function to mutate covid intentionally for vaccines.”,https://www.politifact.com/factchecks/2023/feb/06/instagram-posts/video-doesnt-prove-claims-that-pfizer-conducted-ga/,ruary 6^ 2023,Instagram posts,false
Diamond and Silk pundit died from COVID-19,https://www.politifact.com/factchecks/2023/feb/06/tweets/unverified-rumors-swirl-around-diamond-and-silk-pu/,ruary 6^ 2023,Tweets,false
Joe Biden said to transgender women^ “you will never be a real woman.”,https://www.politifact.com/factchecks/2023/feb/06/instagram-posts/joe-biden-has-offered-support-transgender-american/,ruary 6^ 2023,Instagram posts,pants-fire
"(Ron) DeSantis' bill would remove: background checks^ instruction^ training and oversight.",https://www.politifact.com/factchecks/2023/feb/06/gavin-newsom/gavin-newsom-overstates-effect-floridas-permitless/,ruary 6^ 2023,Gavin Newsom,half-true
A vigilante “shot down the Chinese spy balloon in an extraordinary act.”,https://www.politifact.com/factchecks/2023/feb/06/instagram-posts/us-government-not-vigilante-shot-down-chinese-ball/,ruary 6^ 2023,Instagram posts,false
“Female student-athletes in Florida need to provide their schools with detailed information about their periods.”,https://www.politifact.com/factchecks/2023/feb/03/tweets/for-now-florida-student-athletes-dont-have-to-shar/,ruary 3^ 2023,Tweets,half-true
Illinois “received $5.1 billion at an elementary school there that used it for equity and diversity.”,https://www.politifact.com/factchecks/2023/feb/03/marjorie-taylor-greene/51-billion-for-one-schools-diversity-program-marjo/,ruary 3^ 2023,Marjorie Taylor Greene,false
Statement, Link, Date, Source, Label
"Under Biden^ we have seen over 4.6 million encounters at our southern border. Most have been released into the interior and will stay here indefinitely.",https://www.politifact.com/factchecks/2023/feb/03/chip-roy/chip-roy-cites-correct-border-encounters-data-wron/,ruary 3^ 2023,Chip Roy,half-true
"In 2010^ (Wisconsin Republicans) inherited a multi-Billion dollar deficit … Today we are looking at a projected surplus approaching 7 Billion.",https://www.politifact.com/factchecks/2023/feb/03/devin-lemahieu/wisconsin-republicans-take-credit-reigning-deficit/,ruary 3^ 2023,Devin LeMahieu,mostly-true
President Joe Biden said^ “The idea that we’re going to send in tanks to Ukraine^ that’s called World War III.”,https://www.politifact.com/factchecks/2023/feb/02/tweets/tweets-distort-bidens-comments-on-tanks-ukraine-an/,ruary 2^ 2023,Tweets,false
Pregnancy tests include a “hidden Plan B” pill.,https://www.politifact.com/factchecks/2023/feb/02/facebook-posts/pregnancy-tests-include-moisture-absorbing-tablet/,ruary 2^ 2023,Facebook posts,false
“More classified documents (were) found at the University of Delaware^” the “equivalent of a tractor trailer worth.”,https://www.politifact.com/factchecks/2023/feb/02/peggy-hubbard/was-a-tractor-trailer-worth-of-classified-document/,ruary 2^ 2023,Peggy Hubbard,false
U.S. Rep. Ilhan Omar is "facing 40 years in prison and deportation after seven new crimes uncovered.",https://www.politifact.com/factchecks/2023/feb/02/facebook-posts/resurfaced-claim-remains-false-theres-no-evidence/,ruary 2^ 2023,Facebook posts,false
“Wisconsin is the nation’s top cranberry producer — in fact^ our farmers harvest around 60 percent of the country’s crop.”,https://www.politifact.com/factchecks/2023/feb/02/tony-evers/yes-wisconsin-does-produce-60-of-the-countrys-supp/,ruary 2^ 2023,Tony Evers,true
The officers who beat Tyre Nichols targeted him because he was “allegedly dating” one of their wives.,https://www.politifact.com/factchecks/2023/feb/02/facebook-posts/claims-that-tyre-nichols-was-dating-a-police-offic/,ruary 1^ 2023,Facebook posts,false
“The largest contributor to the debt ceiling^ or to our deficit^ has been the Trump tax cuts.”,https://www.politifact.com/factchecks/2023/feb/01/alexandria-ocasio-cortez/alexandria-ocasio-cortez-wrong-that-trump-tax-cuts/,ruary 1^ 2023,Alexandria Ocasio-Cortez,false
"I got a list of 20 jurisdictions that defunded the police to the tune of over $1 billion total.",https://www.politifact.com/factchecks/2023/feb/01/jim-jordan/us-rep-jim-jordans-list-cities-defunded-police-doe/,ruary 1^ 2023,Jim Jordan,barely-true
"Doctors say colon cancer is on the rise due to toxins absorbed while cooking food (in) the microwave.”,https://www.politifact.com/factchecks/2023/feb/01/instagram-posts/microwave-ovens-arent-causing-colon-cancer-despite/,uary 31^ 2023,Instagram posts,false
Video shows people collapsing because of COVID-19 vaccines.,https://www.politifact.com/factchecks/2023/jan/31/viral-image/videos-of-people-dropping-suddenly-arent-related-t/,uary 31^ 2023,Viral image,false
The government caused a fire at Hillandale Farms in Connecticut “so that they can force us into eating their fake GMO meats^ or starve us into compliance.”,https://www.politifact.com/factchecks/2023/jan/31/viral-image/cause-hillandale-farm-fire-unclear-claims-governme/,uary 31^ 2023,Viral image,false
U.S. Rep. Alexandria Ocasio-Cortez tweeted that Instagram needs to “TERMINATE…a right-wing media page posting CONSERVATIVE content.”,https://www.politifact.com/factchecks/2023/jan/31/viral-image/this-isnt-a-real-tweet-from-alexandria-ocasio-cort/,uary 31^ 2023,Viral image,false
“BREAKING GOP approves resolution to expel Omar from Congress! It’s over for her!”,https://www.politifact.com/factchecks/2023/jan/31/facebook-posts/no-house-republicans-arent-trying-to-expel-us-rep/,uary 31^ 2023,Facebook posts,false
The Georgia High School Association started issuing a “sudden cardiac arrest awareness form” in the wake of COVID-19 vaccines.,https://www.politifact.com/factchecks/2023/jan/31/viral-image/sudden-cardiac-arrest-awareness-form-resulted-from/,uary 31^ 2023,Viral image,false
Video shows a “man burning the Quran in Sweden.”,https://www.politifact.com/factchecks/2023/jan/31/facebook-posts/video-quran-burning-man-was-denmark-2021-not-swede/,uary 31^ 2023,Facebook posts,false
The United Kingdom banned COVID-19 booster vaccines for people under 50.,https://www.politifact.com/factchecks/2023/jan/31/viral-image/uk-targeting-older-adults-its-upcoming-covid-19-va/,uary 31^ 2023,Viral image,barely-true
