Statement, Link, Date, Source, Label
Video shows Congress “erupting” over U.S. Sen. Ted Cruz’s remarks.,https://www.politifact.com/factchecks/2023/jan/31/facebook-posts/no-congress-didnt-erupt-when-sen-ted-cruz-made-the/,uary 31^ 2023,Facebook posts,false
Same-day voter registration "does not allow election officials to verify the validity and accuracy of voter information.",https://www.politifact.com/factchecks/2023/jan/31/rick-scott/rick-scott-wrongly-said-election-officials-cant-ve/,uary 31^ 2023,Rick Scott,false
Global warming is a “fraud.”,https://www.politifact.com/factchecks/2023/jan/31/facebook-posts/plentiful-evidence-proves-climate-change-is-not-a/,uary 31^ 2023,Facebook posts,false
“Biden smirks while saying he has added more to the debt than any president before him.”,https://www.politifact.com/factchecks/2023/jan/31/viral-image/bidens-debt-comments-taken-out-of-context/,uary 31^ 2023,Viral image,false
Black Americans are not descended from people who were taken from Africa to be enslaved.,https://www.politifact.com/factchecks/2023/jan/31/facebook-posts/the-evidence-is-plentiful-black-americans-ancestor/,uary 31^ 2023,Facebook posts,pants-fire
Glenn Youngkin is “the first sitting Governor in the modern era to have their party have less legislative seats than when they were elected.”,https://www.politifact.com/factchecks/2023/jan/31/louise-lucas/lucas-falsely-inflates-youngkins-special-election/,uary 31^ 2023,Louise Lucas,false
President Joe Biden said^ “To the Ukrainian people^ I say to them all^ you might you might they they might be able to make right and they’re not able to.”,https://www.politifact.com/factchecks/2023/jan/30/viral-image/biden-stumbled-december-speech-altered-video-remov/,uary 30^ 2023,Viral image,false
“Joe Biden’s war on American energy caused this crisis and his only response has been to drain our strategic petroleum reserve to its lowest level since 1983.”,https://www.politifact.com/factchecks/2023/jan/30/richard-hudson/hudson-inflates-bidens-role-oil-prices/,uary 30^ 2023,Richard Hudson,barely-true
This photo shows former President Donald Trump “last week.”,https://www.politifact.com/factchecks/2023/jan/30/viral-image/old-photo-former-president-donald-trump-used-hawk/,uary 30^ 2023,Viral image,false
“NASA stopped exploring the ocean.”,https://www.politifact.com/factchecks/2023/jan/30/instagram-posts/final-frontier-no-nasa-didnt-stop-studying-oceans/,uary 30^ 2023,Instagram posts,pants-fire
The United States of America “no longer exists” because President Joe Biden “signed away our sovereignty as a nation.”,https://www.politifact.com/factchecks/2023/jan/30/facebook-posts/the-us-still-exists-biden-didnt-sign-away-the-coun/,uary 30^ 2023,Facebook posts,pants-fire
The amount the U.S. has spent in Ukraine is “double the U.S. expenditure for its own war in Afghanistan.”,https://www.politifact.com/factchecks/2023/jan/27/instagram-posts/us-spending-afghanistan-dwarfs-aid-ukraine/,uary 27^ 2023,Instagram posts,false
Statement, Link, Date, Source, Label
A photo shows “Barack Obama dressed up as Baphomet (Lucifer).”,https://www.politifact.com/factchecks/2023/jan/27/viral-image/flames-from-hell-thats-just-the-truth-o-meter-burn/,uary 27^ 2023,Viral image,pants-fire
President Joe Biden signed an executive order “making health insurance free for qualifying Americans.”,https://www.politifact.com/factchecks/2023/jan/27/facebook-posts/empty-promise-on-facebook-dangles-free-health-care/,uary 27^ 2023,Facebook posts,false
“Scientists warn eggs are causing thousands of people to ‘suddenly’ form blood clots.”,https://www.politifact.com/factchecks/2023/jan/27/viral-image/dont-egg-them-on-scientists-found-no-link-between/,uary 27^ 2023,Viral image,false
Hospital photo of Damar Hamlin proves “he’s a corpse.”,https://www.politifact.com/factchecks/2023/jan/27/facebook-posts/damar-hamlin-alive-despite-baseless-claims-contrar/,uary 27^ 2023,Facebook posts,pants-fire
“Two years ago this week^ 18 million people were out of work needing unemployment benefits. Today^ that number is under 1.6 million^ the lowest in decades.”,https://www.politifact.com/factchecks/2023/jan/27/joe-biden/joe-biden-touts-big-joblessness-drop-but/,uary 27^ 2023,Joe Biden,half-true
“The average American has anywhere from 5 to 15 pounds” of stool stuck in their gut.,https://www.politifact.com/factchecks/2023/jan/27/facebook-posts/feeling-weighed-down-its-not-because-there-are-5-1/,uary 27^ 2023,Facebook posts,false
“The World Health Organization has been working since 1974 on vaccines to create permanent sterility.”,https://www.politifact.com/factchecks/2023/jan/27/instagram-posts/who-researched-vaccines-contraception-not-steriliz/,uary 27^ 2023,Instagram posts,false
The Transportation Security Administration spent “a couple hundred million dollars” on gender-neutral screening technology.,https://www.politifact.com/factchecks/2023/jan/27/facebook-posts/claim-vastly-overstates-governments-spending-on-ts/,uary 27^ 2023,Facebook posts,false
Video shows hecklers shouting profanities at President Joe Biden.,https://www.politifact.com/factchecks/2023/jan/26/viral-image/another-altered-video-appears-to-show-an-outburst/,uary 26^ 2023,Viral image,false
“Aretha Franklin’s 1968 song ‘A Natural Woman’ deemed ‘offensive’ by trans community.”,https://www.politifact.com/factchecks/2023/jan/26/facebook-posts/parody-account-criticizing-aretha-franklins-natura/,uary 26^ 2023,Facebook posts,false
Video shows Rep. Alexandria Ocasio-Cortez crying after “Ted Cruz gets up and humiliates her to her face.”,https://www.politifact.com/factchecks/2023/jan/26/facebook-posts/no-this-video-doesnt-show-alexandria-ocasio-cortez/,uary 26^ 2023,Facebook posts,false
The sinking of the Titanic was orchestrated by the Rothschilds and J.P. Morgan to kill prominent businessmen who opposed the creation of the Federal Reserve.,https://www.politifact.com/factchecks/2023/jan/26/instagram-posts/titanic-sinking-was-accident-caused-over-1500-deat/,uary 26^ 2023,Instagram posts,pants-fire
In California^ there were “10 million mail ballots unaccounted for” in the November midterm election.,https://www.politifact.com/factchecks/2023/jan/26/public-interest-legal-foundation/millions-of-california-ballots-were-simply-unused/,uary 26^ 2023,Public Interest Legal Foundation,false
People not vaccinated against COVID-19 “came out the best.",https://www.politifact.com/factchecks/2023/jan/26/scott-adams/no-dilbert-creator-is-wrong-about-unvaccinated-the/,uary 26^ 2023,Scott Adams,false
Electrically charged stones discovered in Congo.,https://www.politifact.com/factchecks/2023/jan/26/instagram-posts/electrically-charged-stones-found-in-congo-science/,uary 26^ 2023,Instagram posts,false
Sen. Josh Hawley told professor^ “I will not use your pronouns.”,https://www.politifact.com/factchecks/2023/jan/26/facebook-posts/sen-josh-hawley-didnt-tell-professor-he-refused-to/,uary 26^ 2023,Facebook posts,pants-fire
“Andrew Tate officially gets sentenced to 15 years in prison! (Found guilty).”,https://www.politifact.com/factchecks/2023/jan/25/facebook-posts/andrew-tate-remains-in-romanian-custody-but-he-has/,uary 25^ 2023,Facebook posts,false
“One quarter” of today’s $31.4 trillion federal debt “was accumulated in the four years of my predecessor^” Donald Trump.,https://www.politifact.com/factchecks/2023/jan/25/joe-biden/joe-biden-blames-donald-trump-for-one-quarter-of-t/,uary 25^ 2023,Joe Biden,half-true
“Putin destroys adrenochrome lab in Ukraine.”,https://www.politifact.com/factchecks/2023/jan/25/blog-posting/fabricated-story-falsely-claims-vladimir-putin-des/,uary 25^ 2023,Bloggers,pants-fire
“Chickens aren’t laying eggs because RNA is being added to commercial chicken feed.”,https://www.politifact.com/factchecks/2023/jan/25/tiktok-posts/rna-making-chickens-lay-fewer-eggs-no-improper-nut/,uary 25^ 2023,TikTok posts,false
Polio wasn’t eradicated in the United States by a vaccine.,https://www.politifact.com/factchecks/2023/jan/25/instagram-posts/ddt-ban-didnt-stop-us-polio-epidemic-vaccines-did/,uary 25^ 2023,Instagram posts,false
Christine Grady “is the head of NIH.”,https://www.politifact.com/factchecks/2023/jan/25/instagram-posts/no-dr-anthonys-faucis-wife-isnt-the-national-insti/,uary 25^ 2023,Instagram posts,false
“The USA has a gun homicide rate 26 times higher than our peers.”,https://www.politifact.com/factchecks/2023/jan/25/gavin-newsom/gavin-newsom-is-mostly-right-the-us-gun-homicide-r/,uary 25^ 2023,Gavin Newsom,mostly-true
The U.S. chicken and egg shortage is linked to Bill Gates.,https://www.politifact.com/factchecks/2023/jan/25/instagram-posts/the-bill-gates-egg-shortage-conspiracy-isnt-all-it/,uary 25^ 2023,Instagram posts,false
“Let’s be clear: ‘drag shows’ are strip shows.”,https://www.politifact.com/factchecks/2023/jan/25/scott-walker/no-drag-shows-are-not-same-strip-shows/,uary 25^ 2023,Scott Walker,false
Virginia tax receipts “in just the last four years alone have grown 50%.”,https://www.politifact.com/factchecks/2023/jan/25/glenn-youngkin/youngkin-near-mark-tax-growth-claim/,uary 25^ 2023,Glenn Youngkin,mostly-true
Sudden arrhythmic death syndrome and “stroke season” didn’t exist before the COVID-19 pandemic.,https://www.politifact.com/factchecks/2023/jan/24/instagram-posts/sudden-arrhythmic-death-syndrome-seasonal-stroke-r/,uary 24^ 2023,Instagram posts,false
“Fifty-one percent of our taxes are paid by 2% of New Yorkers.”,https://www.politifact.com/factchecks/2023/jan/24/eric-adams/claim-about-wealthy-residents-and-taxes-new-york-c/,uary 24^ 2023,Eric Adams,mostly-true
Actor Isaac Kappy was murdered for exposing Hollywood pedophiles.,https://www.politifact.com/factchecks/2023/jan/24/facebook-posts/actor-isaac-kappy-died-years-ago-qanon-claims-he-w/,uary 24^ 2023,Facebook posts,pants-fire
"New government-funded 'food pyramid' says Lucky Charms are healthier than steak.",https://www.politifact.com/factchecks/2023/jan/24/instagram-posts/magically-nutritious-joe-rogans-misleading-post-ab/,uary 24^ 2023,Instagram posts,barely-true
Statement, Link, Date, Source, Label
“NOAA makes it official… CO2 warming is a hoax.”,https://www.politifact.com/factchecks/2023/jan/24/viral-image/climate-change-real-and-earth-warming/,uary 24^ 2023,Viral image,false
Historic photos are evidence these celebrities were cloned.,https://www.politifact.com/factchecks/2023/jan/24/viral-image/the-resemblance-is-purely-coincidental-these-pictu/,uary 24^ 2023,Viral image,false
“Classified documents can never be taken out of a (sensitive compartmented information facility)^ ever.”,https://www.politifact.com/factchecks/2023/jan/24/brian-fitzpatrick/gop-congressman-oversimplifies-claim-classified-do/,uary 24^ 2023,Brian Fitzpatrick,half-true
Damar Hamlin wasn’t at the Buffalo Bills' playoff game.,https://www.politifact.com/factchecks/2023/jan/23/tiktok-posts/damar-hamlin-appeared-at-the-buffalo-bills-game-co/,uary 23^ 2023,TikTok posts,pants-fire
Video proves Greta Thunberg is a crisis actor.,https://www.politifact.com/factchecks/2023/jan/23/instagram-posts/greta-thunberg-is-often-in-the-spotlight-but-not-b/,uary 23^ 2023,Instagram posts,false
"Climate change is a naturally occurring phenomenon that can be tracked throughout prehistoric eras.",https://www.politifact.com/factchecks/2023/jan/23/instagram-posts/climate-change-is-not-a-naturally-occurring-phenom/,uary 23^ 2023,Instagram posts,false
A video shows wreckage of the recent plane crash in Nepal.,https://www.politifact.com/factchecks/2023/jan/23/facebook-posts/video-shows-a-tour-of-a-war-of-the-worlds-movie-se/,uary 23^ 2023,Facebook posts,false
"New York is bombed. At this moment^ there are many injured.”,https://www.politifact.com/factchecks/2023/jan/23/instagram-posts/photo-2017-used-false-post-alleging-recent-new-yor/,uary 23^ 2023,Instagram posts,pants-fire
“MRNA vaccines are being injected into our food supply.”,https://www.politifact.com/factchecks/2023/jan/23/facebook-posts/no-mrna-vaccines-arent-widely-used-in-livestock-an/,uary 23^ 2023,Facebook posts,false
Bill Gates tweeted that “vaccines in our food supply solves the problem of vaccine hesitancy.”,https://www.politifact.com/factchecks/2023/jan/20/instagram-posts/bill-gates-didnt-tweet-about-adding-vaccines-to-fo/,uary 20^ 2023,Instagram posts,pants-fire
The Federal Aviation Administration widened its electrocardiogram parameters for pilots because “a substantial number of airline pilots have had serious heart damage” from COVID-19 vaccines.,https://www.politifact.com/factchecks/2023/jan/20/instagram-posts/faa-medical-guidelines-changed-advice-cardiologist/,uary 20^ 2023,Instagram posts,false
Video shows hidden theater “where elites sacrifice kids.”,https://www.politifact.com/factchecks/2023/jan/20/instagram-posts/this-hidden-theater-in-italy-hosts-childrens-shows/,uary 20^ 2023,Instagram posts,pants-fire
"Almost every study now has said with these new boosters^ you're more likely to get infected with the bivalent booster.",https://www.politifact.com/factchecks/2023/jan/20/ron-desantis/gov-ron-desantis-falsely-claims-bivalent-booster-v/,uary 20^ 2023,Ron DeSantis,false
Harvard Medical School students “learn how to care for LGBTQIA+ infants.”,https://www.politifact.com/factchecks/2023/jan/20/tiktok-posts/harvard-medical-students-arent-being-taught-that-i/,uary 20^ 2023,TikTok posts,false
A video shows a real angel in the sky in Palestine.,https://www.politifact.com/factchecks/2023/jan/20/viral-image/look-up-in-the-sky-its-an-angel-its-a-horse-its-an/,uary 20^ 2023,Viral image,false
A video shows the deadly Jan. 15 plane crash in Nepal.,https://www.politifact.com/factchecks/2023/jan/20/facebook-posts/online-video-shows-russian-plane-crash-2021-not-de/,uary 20^ 2023,Facebook posts,false
CNN reported that Damar Hamlin’s doctor confirmed his cardiac arrest was caused by a COVID-19 vaccine booster.,https://www.politifact.com/factchecks/2023/jan/19/viral-image/headline-about-damar-hamlins-doctor-connecting-car/,uary 19^ 2023,Viral image,false
Document shows that Hunter Biden paid Joe Biden $50^000 a month in rent.,https://www.politifact.com/factchecks/2023/jan/19/facebook-posts/hunter-biden-paid-50000-rent-office-space-dc-not-h/,uary 19^ 2023,Facebook posts,false
Greta Thunberg staged an arrest in Germany.,https://www.politifact.com/factchecks/2023/jan/19/viral-image/climate-activist-greta-thunberg-didnt-stage-her-re/,uary 19^ 2023,Viral image,false
Joan Rivers was killed for revealing that Barack Obama is gay and Michelle Obama is transgender.,https://www.politifact.com/factchecks/2023/jan/19/instagram-posts/comedian-joan-rivers-was-wrong-about-obamas/,uary 19^ 2023,Instagram posts,pants-fire
"Biden drained America's Strategic Petroleum Reserves to the lowest level since 1984.",https://www.politifact.com/factchecks/2023/jan/19/morgan-luttrell/us-emergency-oil-reserve-lowest-level-1983/,uary 19^ 2023,Morgan Luttrell,true
Joe Biden as vice president didn't "have the right to declassify" documents.,https://www.politifact.com/factchecks/2023/jan/19/donald-trump/trump-wrong-biden-did-have-right-declassify-record/,uary 19^ 2023,Donald Trump,false
“More contraception availability increases abortion demand.",https://www.politifact.com/factchecks/2023/jan/18/instagram-posts/more-access-to-contraception-increases-abortion-de/,uary 18^ 2023,Instagram posts,false
Walmart is giving some women $500 grocery store credit as part of a discrimination settlement.,https://www.politifact.com/factchecks/2023/jan/18/facebook-posts/online-scams-use-fabricated-walmart-sexual-discrim/,uary 18^ 2023,Facebook posts,false
“When the Republicans were in power the last time for eight years^ do you know how much discretionary spending increased in those eight years? Zero.”,https://www.politifact.com/factchecks/2023/jan/18/kevin-mccarthy/did-gop-hold-discretionary-spending-constant-2011/,uary 18^ 2023,Kevin McCarthy,half-true
The World Economic Forum hired “unvaccinated pilots” to fly people into Davos^ Switzerland^ for its annual meeting for safety reasons.,https://www.politifact.com/factchecks/2023/jan/18/blog-posting/claims-that-world-economic-forum-is-hiring-only-un/,uary 18^ 2023,Bloggers,false
"Social Security has nothing to do with the deficit or the national debt.",https://www.politifact.com/factchecks/2023/jan/18/occupy-democrats/social-security-does-add-to-federal-budget-deficit/,uary 18^ 2023,Occupy Democrats,barely-true
“Americans who worked through the pandemic are being paid up to $26^000 by qualifying for the Employee Retention Credit.”,https://www.politifact.com/factchecks/2023/jan/17/facebook-posts/workers-arent-being-paid-up-to-26000-because-of-a/,uary 17^ 2023,Facebook posts,false
“Every single Republican blocked Ketanji Brown Jackson’s SCOTUS appointment.”,https://www.politifact.com/factchecks/2023/jan/17/facebook-posts/these-are-3-republicans-who-voted-confirm-ketanji/,uary 17^ 2023,Facebook posts,false
On supporting marriage rights for same-sex couples.,https://www.politifact.com/factchecks/2023/jan/17/thom-tillis/tillis-vote-shows-shift-same-sex-marriage-position/,uary 17^ 2023,Thom Tillis,half-flip
Statement, Link, Date, Source, Label
Video shows Elon Musk talking about what “every failed leader” he met had in common.,https://www.politifact.com/factchecks/2023/jan/17/viral-image/altered-video-elon-musk-uses-2017-interview-about/,uary 17^ 2023,Viral image,false
“All ‘gender affirming care’ for children is 100% experimental. There are zero long term studies on the effects the drugs and surgeries will have on them.”,https://www.politifact.com/factchecks/2023/jan/17/instagram-posts/is-all-gender-affirming-care-for-children-experime/,uary 17^ 2023,Instagram posts,barely-true
California has twice the population of New York^ but spends $260 billion^ while New York spends $220 billion.,https://www.politifact.com/factchecks/2023/jan/13/william-barclay/comparison-between-spending-new-york-and-californi/,uary 13^ 2023,William Barclay,barely-true
Magic Johnson tested positive for HIV "because Fauci’s gain of function study used a contaminated Hepatitis B vaccine.",https://www.politifact.com/factchecks/2023/jan/13/instagram-posts/magic-johnson-did-not-contract-hiv-contaminated-va/,uary 13^ 2023,Instagram posts,pants-fire
The cost of eggs has gone up 700%.,https://www.politifact.com/factchecks/2023/jan/13/facebook-posts/eggflation-social-media-post-scrambles-facts-high/,uary 13^ 2023,Facebook posts,barely-true
“Take-home pay for workers is going up.”,https://www.politifact.com/factchecks/2023/jan/13/joe-biden/wage-gains-are-now-exceeding-inflation-but-theyre/,uary 13^ 2023,Joe Biden,half-true
“Every pro-life Governor up for election in November won – by a large margin.”,https://www.politifact.com/factchecks/2023/jan/13/scott-walker/yes-governors-who-oppose-abortion-did-well-in-midt/,uary 13^ 2023,Scott Walker,mostly-true
"Florida's water is dirtier and sicker than when Gov. DeSantis first took office.",https://www.politifact.com/factchecks/2023/jan/13/lindsay-cross/floridas-water-dirtier-under-desantis-heres-what-d/,uary 13^ 2023,Lindsay Cross,half-true
“The White House is now attempting to ban all gas ovens and burners.”,https://www.politifact.com/factchecks/2023/jan/12/sean-hannity/white-house-not-banning-gas-stoves-and-ovens/,uary 12^ 2023,Sean Hannity,false
Video shows John F. Kennedy Jr. at Donald Trump’s presidential inauguration.,https://www.politifact.com/factchecks/2023/jan/12/viral-image/no-jfk-jr-didnt-attend-donald-trumps-inauguration/,uary 12^ 2023,Viral image,pants-fire
Video shows Hillary Clinton being arrested.,https://www.politifact.com/factchecks/2023/jan/12/viral-image/no-this-isnt-a-video-of-hillary-clinton-getting-ar/,uary 12^ 2023,Viral image,pants-fire
“Lula's staff infiltrated and caused damage while the Brazilian Patriots cleaned up.”,https://www.politifact.com/factchecks/2023/jan/12/instagram-posts/evidence-shows-bolsonaro-supporters-were-behind-br/,uary 12^ 2023,Instagram posts,pants-fire
Coronavirus is a Latin word for “heart attack virus.”,https://www.politifact.com/factchecks/2023/jan/12/viral-image/coronavirus-is-not-a-latin-word-that-means-heart-a/,uary 12^ 2023,Viral image,false
Cellphone data used to arrest the Idaho quadruple-murder suspect proves that criticism of the “2000 Mules” movie’s use of cell data is unfounded.,https://www.politifact.com/factchecks/2023/jan/12/john-rich/no-cellphone-data-used-to-arrest-suspected-idaho-k/,uary 12^ 2023,John Rich,false
The election in Brazil “was very clearly a rigged election.”,https://www.politifact.com/factchecks/2023/jan/12/tucker-carlson/tucker-carlsons-unfounded-claim-that-brazils-elect/,uary 12^ 2023,Tucker Carlson,false
A “default on our debt” would be unprecedented in American history.,https://www.politifact.com/factchecks/2023/jan/11/hakeem-jeffries/hakeem-jeffries-said-a-debt-limit-default-would-be/,uary 11^ 2023,Hakeem Jeffries,mostly-true
MMA fighter Victoria Lee died because of a COVID-19 vaccine.,https://www.politifact.com/factchecks/2023/jan/11/facebook-posts/no-cause-death-given-mma-fighter-victoria-lee/,uary 11^ 2023,Facebook posts,false
"Parents that go to school board meetings" and question the curriculum are being "flagged by the Department of Justice and the FBI for attending a meeting.",https://www.politifact.com/factchecks/2023/jan/10/scott-perry/fbi-doj-tagged-threats-against-school-officials-no/,uary 10^ 2023,Scott Perry,false
COVID-19 vaccines "provide zero benefit relative to risk for the young and healthy.",https://www.politifact.com/factchecks/2023/jan/10/robert-malone/young-and-healthy-people-get-benefits-and-low-risk/,uary 10^ 2023,Robert Malone,false
"Historically^ our spring elections (including for state Supreme Court) have a smaller turnout associated with them.",https://www.politifact.com/factchecks/2023/jan/10/melissa-agard/how-small-turnout-wisconsin-spring-elections/,uary 10^ 2023,Melissa Agard,true
Tom Hanks shouting "sexy baby" is connected to Jeffery Epstein and pedophilia.,https://www.politifact.com/factchecks/2023/jan/09/instagram-posts/instagram-post-takes-tom-hanks-clip-out-context-fa/,nuary 9^ 2023,Instagram posts,pants-fire
Photo shows a copycat ‘QAnon shaman’ at attack on Brazil’s capital.,https://www.politifact.com/factchecks/2023/jan/09/tweets/viral-photo-of-copycat-qanon-shaman-in-brazil-wasn/,nuary 9^ 2023,Tweets,false
As president^ Donald Trump “marshaled the full power of government to stop deadly drugs^ opioids^ and fentanyl from coming into our country. As a result^ drug overdose deaths declined nationwide for the first time in nearly 30 years.",https://www.politifact.com/factchecks/2023/jan/09/donald-trump/fact-checking-donald-trump-drug-overdose-rates-his/,nuary 9^ 2023,Donald Trump,barely-true
A $5^000 stimulus loan is available.,https://www.politifact.com/factchecks/2023/jan/06/facebook-posts/this-online-offer-of-a-5000-stimulus-loan-is-too-g/,nuary 6^ 2023,Facebook posts,false
“Ray Epps confessed to Jan. 6 Committee he ‘orchestrated’ attack on Capitol”,https://www.politifact.com/factchecks/2023/jan/06/instagram-posts/ray-epps-didnt-tell-congress-he-orchestrated-the-j/,nuary 6^ 2023,Instagram posts,barely-true
Tee Higgins "isn't even leaving the hospital till he knows (Damar) Hamlin is OK.",https://www.politifact.com/factchecks/2023/jan/06/facebook-posts/higgins-is-not-stationed-at-the-hospital-with-haml/,nuary 6^ 2023,Facebook posts,false
"Pope Benedict XVI and the Vatican requested that President Biden not attend Benedict’s funeral.",https://www.politifact.com/factchecks/2023/jan/06/newsmax/pope-benedict-wanted-a-simple-funeral-theres-no-ev/,nuary 6^ 2023,Newsmax,false
Since a new immigration program was implemented^ the number of Venezuelans trying to enter the U.S. illegally decreased “from about 1^100 per day to less than 250 per day on average.”,https://www.politifact.com/factchecks/2023/jan/06/joe-biden/illegal-immigration-dropped-after-new-venezuela-pr/,nuary 6^ 2023,Joe Biden,mostly-true
“Joe Biden left Marines behind in Afghanistan. And now he left a Marine behind in Russia.”,https://www.politifact.com/factchecks/2023/jan/06/tom-tiffany/tiffany-misses-mark-claim-biden-left-marines-behin/,nuary 6^ 2023,Tom Tiffany,barely-true
There have been “1^598 athlete cardiac arrests since Jan 2021. 69% fatal.",https://www.politifact.com/factchecks/2023/jan/05/liz-wheeler/online-activists-use-faulty-data-to-claim-cardiac/,nuary 5^ 2023,Liz Wheeler,false
